-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\User\.gradle\caches\transforms-3\f5b9b0d239c7954e1285739b03fff459\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\User\.gradle\caches\transforms-3\a55eb24c14eda2114bb2ccd51a7ba4cc\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\User\.gradle\caches\transforms-3\e6334860ede9931eb7c5688ab7af95c1\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.core:core:1.7.0] C:\Users\User\.gradle\caches\transforms-3\6d1f0d0fa0b4f965fa61317a35bfa013\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\User\.gradle\caches\transforms-3\6a6f72a0a0cd574e8a47110e6ffc4d01\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\User\.gradle\caches\transforms-3\df075a1df301343b025715bbfcbab0d2\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\User\.gradle\caches\transforms-3\bcb1b6f9b1a12e660c0b9b1a91f3a8eb\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] C:\Users\User\.gradle\caches\transforms-3\401a4777768c270ecf042268639f2897\transformed\lifecycle-livedata-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.0] C:\Users\User\.gradle\caches\transforms-3\093d0b27be7825900fb1aab47fac76a0\transformed\lifecycle-livedata-core-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.Tap-Payments:TapCardValidator-Android:2.1.3] C:\Users\User\.gradle\caches\transforms-3\8ed37d99cabef2ee3c743ead483c7cca\transformed\jetified-TapCardValidator-Android-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.room:room-runtime:2.3.0] C:\Users\User\.gradle\caches\transforms-3\dabc97eb92c4c7150b40a98ea4d0d3ac\transformed\room-runtime-2.3.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\User\.gradle\caches\transforms-3\1b3d445710239e93de7d4cedd854a78f\transformed\jetified-timber-4.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.sevar83:indeterminate-checkbox:1.0.5] C:\Users\User\.gradle\caches\transforms-3\3161ea94d2f33ff3b72288276de5b593\transformed\jetified-indeterminate-checkbox-1.0.5\AndroidManifest.xml:2:1-17:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\User\.gradle\caches\transforms-3\44290e799e1deee3108461d688e9fe82\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.mikhaellopez:circularimageview:3.2.0] C:\Users\User\.gradle\caches\transforms-3\bf371d1e8713859cd39e1f5d47175128\transformed\jetified-circularimageview-3.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\User\.gradle\caches\transforms-3\c2a4eae856c57fd77d7b7d81e7a044ea\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha02] C:\Users\User\.gradle\caches\transforms-3\0615facf0b252537e3cf452d2560d11b\transformed\jetified-security-crypto-1.1.0-alpha02\AndroidManifest.xml:17:1-24:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\User\.gradle\caches\transforms-3\2cd472ffeb37236523fb839bdf7eff6d\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.sdsmdg.harjot:longshadows:1.0.1] C:\Users\User\.gradle\caches\transforms-3\a126d7a57959cabee3c4113d58059fb3\transformed\jetified-longshadows-1.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\User\.gradle\caches\transforms-3\d5bddd43277fe6fad4961509b8c8828c\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\transforms-3\2fd6a93133d3b6a2ee250b190ef56f15\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\User\.gradle\caches\transforms-3\49b3b811c28f5d213d14e0e16cdee6a8\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\User\.gradle\caches\transforms-3\122b2318750117b4d46537f36bbc36ed\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\User\.gradle\caches\transforms-3\660c9d0abcdf0cdfa05f4aba67b113b8\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\User\.gradle\caches\transforms-3\b019865680d58216fc01d49b4c34871d\transformed\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\User\.gradle\caches\transforms-3\f362e900ae9d26624a8825e1b8a78022\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.dagger:dagger-android:2.23.2] C:\Users\User\.gradle\caches\transforms-3\6d8aa1a23a772f9a7052dfe8307c1839\transformed\jetified-dagger-android-2.23.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\User\.gradle\caches\transforms-3\7700962f7902a78dfb0d098d1f7ba5af\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\User\.gradle\caches\transforms-3\d64bb13244f12f014f8aa49a5624248e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\User\.gradle\caches\transforms-3\78711d41e0efe280a69fa80d66f5e09c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\User\.gradle\caches\transforms-3\3120cae2406a214d8ee64e8b381e71e5\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\User\.gradle\caches\transforms-3\e215c6e03b96039671429044cfd90a88\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\User\.gradle\caches\transforms-3\845c8102bcd8423a55b4e8ae4fe41fef\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\User\.gradle\caches\transforms-3\d829cb30ceb5c1785b1e5ea0aeaabdee\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\User\.gradle\caches\transforms-3\d3b9d102c158f1a4b3a2dfe4244a6b5e\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-lint-aar:2.28.3] C:\Users\User\.gradle\caches\transforms-3\1d93c012a9040cddf7ef2aaaa8e6f085\transformed\jetified-dagger-lint-aar-2.28.3\AndroidManifest.xml:16:1-19:12
MERGED from [com.facebook.fresco:fresco:1.13.0] C:\Users\User\.gradle\caches\transforms-3\6ace5d67f4aec361afbc69df0a595374\transformed\jetified-fresco-1.13.0\AndroidManifest.xml:2:1-9:12
MERGED from [me.relex:circleindicator:1.2.2] C:\Users\User\.gradle\caches\transforms-3\29e96424d00b5b7e2f5c61258cfe399a\transformed\jetified-circleindicator-1.2.2\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.Tap-Payments:TapGLKit-Android:1.18] C:\Users\User\.gradle\caches\transforms-3\037c27738b585a6f6af7a1bf1f2828ba\transformed\jetified-TapGLKit-Android-1.18\AndroidManifest.xml:2:1-21:12
MERGED from [jp.wasabeef:blurry:2.1.1] C:\Users\User\.gradle\caches\transforms-3\77571269fdeabd4d3dae9792623defc3\transformed\jetified-blurry-2.1.1\AndroidManifest.xml:2:1-12:12
MERGED from [io.card:android-sdk:5.5.1] C:\Users\User\.gradle\caches\transforms-3\0dc53de2b36a145dfce21348f47b3741\transformed\jetified-android-sdk-5.5.1\AndroidManifest.xml:2:1-26:12
MERGED from [cn.aigestudio.wheelpicker:WheelPicker:1.1.2] C:\Users\User\.gradle\caches\transforms-3\71d1ecd13eab7637cc148a97ab35f37b\transformed\jetified-WheelPicker-1.1.2\AndroidManifest.xml:2:1-12:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.6] C:\Users\User\.gradle\caches\transforms-3\461ae59bddb20dc5b0935d1c7ee9ca28\transformed\jetified-libphonenumber-android-8.12.6\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:flexbox:2.0.1] C:\Users\User\.gradle\caches\transforms-3\e227f950007f079b275ed656a79fe0c0\transformed\jetified-flexbox-2.0.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.facebook.fresco:drawee:1.13.0] C:\Users\User\.gradle\caches\transforms-3\7a97123c5300244a3d9abafa858679d5\transformed\jetified-drawee-1.13.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:1.13.0] C:\Users\User\.gradle\caches\transforms-3\f1a6c76b8d158cf6d065e606d12f9083\transformed\jetified-nativeimagefilters-1.13.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.13.0] C:\Users\User\.gradle\caches\transforms-3\b21fb5dcaa840e2445c2dad7e64e87f9\transformed\jetified-imagepipeline-1.13.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:1.13.0] C:\Users\User\.gradle\caches\transforms-3\153b07b6a8e1760f4f43487c47b23b86\transformed\jetified-nativeimagetranscoder-1.13.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.13.0] C:\Users\User\.gradle\caches\transforms-3\173534b518088ec39770821ac4aea85b\transformed\jetified-imagepipeline-base-1.13.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.13.0] C:\Users\User\.gradle\caches\transforms-3\985780480cf310d527c6ea65d310fc11\transformed\jetified-fbcore-1.13.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\User\.gradle\caches\transforms-3\1b9eb799dac34948197d1930069e0d25\transformed\jetified-soloader-0.6.0\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-43:12
	package
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:3:5-34
		INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-43:12
		INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-43:12
		INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:5:5-79
	android:name
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] C:\Users\User\.gradle\caches\transforms-3\fcc70a1a1a7c97fd28e00b7b33ad270d\transformed\jetified-goSellSDK-AndroidX-3.13.2\AndroidManifest.xml:12:5-67
MERGED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] C:\Users\User\.gradle\caches\transforms-3\fcc70a1a1a7c97fd28e00b7b33ad270d\transformed\jetified-goSellSDK-AndroidX-3.13.2\AndroidManifest.xml:12:5-67
MERGED from [com.zendesk:chat-providers:3.3.0] C:\Users\User\.gradle\caches\transforms-3\d7e51285ed51a0bfbcdc1a0b96a7d40d\transformed\jetified-chat-providers-3.3.0\AndroidManifest.xml:12:5-67
MERGED from [com.zendesk:chat-providers:3.3.0] C:\Users\User\.gradle\caches\transforms-3\d7e51285ed51a0bfbcdc1a0b96a7d40d\transformed\jetified-chat-providers-3.3.0\AndroidManifest.xml:12:5-67
MERGED from [com.zendesk:core:4.0.3] C:\Users\User\.gradle\caches\transforms-3\fbdb13204d7d332790fe11743550b35f\transformed\jetified-core-4.0.3\AndroidManifest.xml:12:5-67
MERGED from [com.zendesk:core:4.0.3] C:\Users\User\.gradle\caches\transforms-3\fbdb13204d7d332790fe11743550b35f\transformed\jetified-core-4.0.3\AndroidManifest.xml:12:5-67
MERGED from [io.github.ivanespitiac:imageslider:1.0.3] C:\Users\User\.gradle\caches\transforms-3\f520036eafeeb23cae46d8a001682e70\transformed\jetified-imageslider-1.0.3\AndroidManifest.xml:11:5-67
MERGED from [io.github.ivanespitiac:imageslider:1.0.3] C:\Users\User\.gradle\caches\transforms-3\f520036eafeeb23cae46d8a001682e70\transformed\jetified-imageslider-1.0.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\User\.gradle\caches\transforms-3\f69549c6217b6a40dc6ffb965d222613\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\User\.gradle\caches\transforms-3\f69549c6217b6a40dc6ffb965d222613\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\User\.gradle\caches\transforms-3\5a2c233b8dbef697d00c4341af418bfc\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\User\.gradle\caches\transforms-3\5a2c233b8dbef697d00c4341af418bfc\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\User\.gradle\caches\transforms-3\4e24f6327570c867cc3252d0325fca12\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\User\.gradle\caches\transforms-3\4e24f6327570c867cc3252d0325fca12\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\9ec0c3b9f1294072c7178b85e72f1bed\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\9ec0c3b9f1294072c7178b85e72f1bed\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\User\.gradle\caches\transforms-3\010a31a424c7dbbced5461a0f33e9185\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\User\.gradle\caches\transforms-3\010a31a424c7dbbced5461a0f33e9185\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\User\.gradle\caches\transforms-3\8e4e7d273ede12d602d743876cfdc4ad\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\User\.gradle\caches\transforms-3\8e4e7d273ede12d602d743876cfdc4ad\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\User\.gradle\caches\transforms-3\a314c963e97a959b0c9cb584a75140e2\transformed\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\User\.gradle\caches\transforms-3\a314c963e97a959b0c9cb584a75140e2\transformed\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android:networkSecurityConfig=@xml/security_config
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:7:5-90
	android:name
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:7:22-87
uses-permission#android:usesCleartextTraffic=true
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:8:5-73
	android:name
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:8:22-70
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:9:5-79
MERGED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] C:\Users\User\.gradle\caches\transforms-3\fcc70a1a1a7c97fd28e00b7b33ad270d\transformed\jetified-goSellSDK-AndroidX-3.13.2\AndroidManifest.xml:11:5-79
MERGED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] C:\Users\User\.gradle\caches\transforms-3\fcc70a1a1a7c97fd28e00b7b33ad270d\transformed\jetified-goSellSDK-AndroidX-3.13.2\AndroidManifest.xml:11:5-79
MERGED from [com.zendesk:chat-providers:3.3.0] C:\Users\User\.gradle\caches\transforms-3\d7e51285ed51a0bfbcdc1a0b96a7d40d\transformed\jetified-chat-providers-3.3.0\AndroidManifest.xml:13:5-79
MERGED from [com.zendesk:chat-providers:3.3.0] C:\Users\User\.gradle\caches\transforms-3\d7e51285ed51a0bfbcdc1a0b96a7d40d\transformed\jetified-chat-providers-3.3.0\AndroidManifest.xml:13:5-79
MERGED from [com.zendesk:core:4.0.3] C:\Users\User\.gradle\caches\transforms-3\fbdb13204d7d332790fe11743550b35f\transformed\jetified-core-4.0.3\AndroidManifest.xml:13:5-79
MERGED from [com.zendesk:core:4.0.3] C:\Users\User\.gradle\caches\transforms-3\fbdb13204d7d332790fe11743550b35f\transformed\jetified-core-4.0.3\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\User\.gradle\caches\transforms-3\f69549c6217b6a40dc6ffb965d222613\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\User\.gradle\caches\transforms-3\f69549c6217b6a40dc6ffb965d222613\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\User\.gradle\caches\transforms-3\5a2c233b8dbef697d00c4341af418bfc\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\User\.gradle\caches\transforms-3\5a2c233b8dbef697d00c4341af418bfc\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\User\.gradle\caches\transforms-3\4e24f6327570c867cc3252d0325fca12\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\User\.gradle\caches\transforms-3\4e24f6327570c867cc3252d0325fca12\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\9ec0c3b9f1294072c7178b85e72f1bed\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\9ec0c3b9f1294072c7178b85e72f1bed\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\User\.gradle\caches\transforms-3\010a31a424c7dbbced5461a0f33e9185\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:23:5-79
